 First iteration    1338.4623636143513             1145   1.1689627629819661     
After minimisation    1338.46  1145     1.169

  Partial chi2s 
Dataset    1     37.32    39  Average HZComb 101                              
Dataset    2     53.49    42  Average HZComb 102                              
Dataset    3    215.80   159  Average HZComb 103                              
Dataset    4     67.89    70  Average HZComb 104                              
Dataset    5    439.23   377  Average HZComb 105                              
Dataset    6    216.81   204  Average HZComb 106                              
Dataset    7    220.37   254  Average HZComb 107                              

 Correlated Chi2    87.553890390453915     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.4940   +/-   0.8095          :N:M
    2  sysHZComb1002                          0.3237   +/-   0.7569          :N:M
    3  sysHZComb1003                         -0.5703   +/-   0.8552          :N:M
    4  sysHZComb1004                          1.0681   +/-   0.7508          :N:M
    5  sysHZComb1005                          1.5228   +/-   0.5051          :N:M
    6  sysHZComb1006                         -1.0919   +/-   0.8098          :N:M
    7  sysHZComb1007                          0.1513   +/-   0.9982          :N:M
    8  sysHZComb1008                          0.0853   +/-   0.9984          :N:M
    9  sysHZComb1009                          0.0113   +/-   0.8996          :N:M
   10  sysHZComb1010                         -0.3410   +/-   0.9936          :N:M
   11  sysHZComb1011                         -0.7332   +/-   0.9651          :N:M
   12  sysHZComb1012                          0.2738   +/-   0.9718          :N:M
   13  sysHZComb1013                         -0.4229   +/-   0.9615          :N:M
   14  sysHZComb1014                         -0.1494   +/-   0.9876          :N:M
   15  sysHZComb1015                          0.1227   +/-   0.9633          :N:M
   16  sysHZComb1016                          0.1488   +/-   0.9744          :N:M
   17  sysHZComb1017                         -0.3306   +/-   0.9706          :N:M
   18  sysHZComb1018                          0.2358   +/-   0.8224          :N:M
   19  sysHZComb1019                         -0.2665   +/-   0.9891          :N:M
   20  sysHZComb1020                         -0.5536   +/-   0.9764          :N:M
   21  sysHZComb1021                          0.0230   +/-   0.9745          :N:M
   22  sysHZComb1022                          0.2883   +/-   0.9684          :N:M
   23  sysHZComb1023                          0.0276   +/-   0.9466          :N:M
   24  sysHZComb1024                         -0.0873   +/-   0.9879          :N:M
